# curl -i https://api.github.com/repos/cuidi34/java-callgraph
HTTP/1.1 200 OK
Date: Wed, 14 Aug 2019 08:15:43 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 16744
Server: GitHub.com
Status: 200 OK
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 58
X-RateLimit-Reset: 1565774143
Cache-Control: public, max-age=60, s-maxage=60
Vary: Accept
ETag: "c0c22981aa32e78230193d950be8e6e3"
Last-Modified: Sat, 10 Aug 2019 15:09:42 GMT
X-GitHub-Media-Type: github.v3; format=json
Access-Control-Expose-Headers: ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type
Access-Control-Allow-Origin: *
Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
X-Frame-Options: deny
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Referrer-Policy: origin-when-cross-origin, strict-origin-when-cross-origin
Content-Security-Policy: default-src 'none'
Vary: Accept-Encoding
X-GitHub-Request-Id: 08A9:241B:1D20EB:26B24C:5D53C32E

{
  "id": 201645990,
  "node_id": "MDEwOlJlcG9zaXRvcnkyMDE2NDU5OTA=",
  "name": "java-callgraph",
  "full_name": "cuidi34/java-callgraph",
  "private": false,
  "owner": {
    "login": "cuidi34",
    "id": 34792078,
    "node_id": "MDQ6VXNlcjM0NzkyMDc4",
    "avatar_url": "https://avatars0.githubusercontent.com/u/34792078?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/cuidi34",
    "html_url": "https://github.com/cuidi34",
    "followers_url": "https://api.github.com/users/cuidi34/followers",
    "following_url": "https://api.github.com/users/cuidi34/following{/other_user}",
    "gists_url": "https://api.github.com/users/cuidi34/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/cuidi34/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/cuidi34/subscriptions",
    "organizations_url": "https://api.github.com/users/cuidi34/orgs",
    "repos_url": "https://api.github.com/users/cuidi34/repos",
    "events_url": "https://api.github.com/users/cuidi34/events{/privacy}",
    "received_events_url": "https://api.github.com/users/cuidi34/received_events",
    "type": "User",
    "site_admin": false
  },
  "html_url": "https://github.com/cuidi34/java-callgraph",
  "description": "Programs for producing static and dynamic (runtime) call graphs for Java programs",
  "fork": true,
  "url": "https://api.github.com/repos/cuidi34/java-callgraph",
  "forks_url": "https://api.github.com/repos/cuidi34/java-callgraph/forks",
  "keys_url": "https://api.github.com/repos/cuidi34/java-callgraph/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/cuidi34/java-callgraph/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/cuidi34/java-callgraph/teams",
  "hooks_url": "https://api.github.com/repos/cuidi34/java-callgraph/hooks",
  "issue_events_url": "https://api.github.com/repos/cuidi34/java-callgraph/issues/events{/number}",
